Date,Released
07/06/06,1
07/08/06,1
07/09/06,1
07/10/06,2
07/11/06,2
07/12/06,1
07/13/06,3
07/14/06,2
07/15/06,1
07/16/06,1
07/17/06,1
07/18/06,3
07/19/06,3
07/20/06,2
07/21/06,1
07/22/06,1
07/23/06,1
07/24/06,2
07/26/06,2
07/27/06,2
07/28/06,1
07/30/06,2
07/31/06,2
08/01/06,6
08/02/06,1
08/03/06,1
08/04/06,2
08/05/06,3
08/06/06,2
08/07/06,1
08/08/06,2
08/09/06,2
08/10/06,2
08/12/06,1
08/13/06,6
08/14/06,1
08/15/06,3
08/16/06,2
08/21/06,1
08/22/06,2
08/23/06,2
08/24/06,3
08/26/06,1
08/27/06,1
08/29/06,1
08/30/06,1
08/31/06,2
09/01/06,2
09/02/06,2
09/03/06,1
09/04/06,2
09/05/06,1
09/06/06,2
09/07/06,1
09/08/06,2
09/10/06,5
09/11/06,4
09/12/06,3
09/13/06,3
09/14/06,1
09/17/06,3
09/18/06,5
09/19/06,1
09/20/06,2
09/21/06,2
09/22/06,2
09/23/06,1
09/24/06,2
09/26/06,1
09/27/06,3
09/28/06,1
09/29/06,1
10/02/06,1
10/03/06,2
10/04/06,1
10/05/06,3
10/06/06,2
10/08/06,2
10/09/06,3
10/10/06,2
10/11/06,2
10/13/06,2
10/14/06,1
10/15/06,2
10/16/06,2
10/17/06,3
10/18/06,5
10/19/06,6
10/20/06,1
10/21/06,3
10/22/06,2
10/23/06,2
10/24/06,4
10/25/06,1
10/26/06,2
10/29/06,3
10/30/06,5
10/31/06,2
11/01/06,3
11/02/06,3
11/03/06,2
11/04/06,1
11/05/06,4
11/06/06,3
11/07/06,5
11/08/06,3
11/09/06,7
11/10/06,2
11/12/06,4
11/13/06,2
11/14/06,3
11/15/06,4
11/16/06,3
11/17/06,1
11/18/06,1
11/20/06,4
11/21/06,2
11/22/06,1
11/23/06,1
11/24/06,2
11/25/06,3
11/26/06,1
11/27/06,4
11/28/06,2
11/29/06,1
11/30/06,1
12/01/06,4
12/02/06,2
12/03/06,2
12/05/06,3
12/07/06,3
12/08/06,2
12/09/06,2
12/10/06,3
12/11/06,2
12/12/06,4
12/13/06,2
12/14/06,2
12/16/06,2
12/17/06,1
12/18/06,3
12/19/06,4
12/20/06,2
12/21/06,3
12/22/06,1
12/23/06,1
12/25/06,1
12/28/06,1
12/29/06,1
12/30/06,2
01/01/07,2
01/02/07,2
01/03/07,1
01/05/07,4
01/06/07,2
01/07/07,2
01/08/07,1
01/09/07,3
01/10/07,1
01/11/07,2
01/13/07,2
01/14/07,2
01/15/07,1
01/16/07,3
01/17/07,3
01/18/07,1
01/19/07,3
01/20/07,2
01/21/07,2
01/22/07,2
01/23/07,3
01/26/07,1
01/28/07,2
01/29/07,7
01/30/07,3
01/31/07,3
02/01/07,1
02/03/07,1
02/04/07,2
02/05/07,4
02/06/07,4
02/07/07,1
02/08/07,2
02/10/07,5
02/11/07,3
02/13/07,1
02/14/07,2
02/15/07,2
02/16/07,2
02/17/07,2
02/18/07,1
02/19/07,1
02/20/07,4
02/21/07,2
02/22/07,2
02/23/07,1
02/25/07,5
02/27/07,5
02/28/07,5
03/01/07,4
03/02/07,2
03/03/07,6
03/04/07,3
03/05/07,2
03/06/07,1
03/08/07,1
03/09/07,2
03/10/07,1
03/11/07,3
03/12/07,4
03/13/07,3
03/14/07,1
03/15/07,7
03/16/07,6
03/17/07,4
03/18/07,2
03/19/07,1
03/20/07,1
03/21/07,6
03/22/07,4
03/24/07,1
03/25/07,5
03/26/07,5
03/27/07,5
03/28/07,3
03/29/07,1
03/30/07,2
03/31/07,1
04/01/07,5
04/02/07,1
04/03/07,5
04/04/07,2
04/05/07,4
04/06/07,3
04/09/07,4
04/10/07,2
04/11/07,4
04/12/07,1
04/13/07,2
04/14/07,3
04/15/07,1
04/16/07,3
04/17/07,3
04/18/07,3
04/19/07,2
04/20/07,2
04/22/07,3
04/24/07,5
04/26/07,4
04/27/07,2
04/28/07,3
04/29/07,2
04/30/07,7
05/01/07,4
05/02/07,1
05/03/07,2
05/04/07,1
05/05/07,1
05/06/07,2
05/07/07,3
05/08/07,3
05/09/07,3
05/10/07,7
05/11/07,3
05/12/07,2
05/13/07,5
05/14/07,2
05/15/07,2
05/16/07,3
05/17/07,3
05/18/07,3
05/19/07,2
05/20/07,4
05/21/07,1
05/22/07,3
05/23/07,1
05/24/07,9
05/25/07,2
05/27/07,6
05/28/07,3
05/29/07,1
05/30/07,2
05/31/07,3
06/01/07,3
06/02/07,1
06/03/07,2
06/04/07,3
06/05/07,2
06/06/07,1
06/07/07,2
06/08/07,2
06/09/07,1
06/10/07,1
06/11/07,1
06/12/07,2
06/13/07,3
06/14/07,3
06/15/07,3
06/16/07,3
06/17/07,3
06/18/07,2
06/19/07,2
06/20/07,4
06/21/07,1
06/22/07,3
06/23/07,6
06/24/07,7
06/25/07,2
06/26/07,3
06/27/07,2
06/28/07,3
06/29/07,1
06/30/07,1
07/01/07,2
07/02/07,9
07/03/07,3
07/04/07,1
07/05/07,2
07/06/07,4
07/07/07,6
07/08/07,2
07/09/07,5
07/10/07,3
07/11/07,3
07/12/07,2
07/13/07,3
07/14/07,2
07/15/07,2
07/16/07,3
07/17/07,2
07/18/07,5
07/19/07,1
07/20/07,3
07/21/07,1
07/22/07,1
07/23/07,3
07/24/07,3
07/25/07,4
07/26/07,3
07/27/07,2
07/28/07,1
07/29/07,2
07/30/07,5
07/31/07,11
08/01/07,1
08/02/07,1
08/03/07,6
08/04/07,3
08/05/07,3
08/06/07,4
08/07/07,6
08/08/07,2
08/09/07,6
08/10/07,3
08/11/07,3
08/12/07,3
08/13/07,4
08/14/07,5
08/15/07,3
08/16/07,2
08/18/07,2
08/19/07,1
08/20/07,2
08/21/07,4
08/22/07,5
08/23/07,3
08/24/07,1
08/25/07,1
08/26/07,3
08/27/07,2
08/28/07,2
08/29/07,6
08/31/07,4
09/01/07,1
09/02/07,3
09/03/07,1
09/04/07,3
09/05/07,4
09/06/07,1
09/07/07,3
09/08/07,1
09/09/07,3
09/10/07,4
09/11/07,6
09/12/07,3
09/15/07,5
09/16/07,2
09/17/07,4
09/18/07,6
09/19/07,2
09/20/07,4
09/21/07,2
09/23/07,3
09/24/07,5
09/25/07,1
09/26/07,9
09/27/07,2
09/28/07,1
09/29/07,3
09/30/07,5
10/02/07,2
10/03/07,3
10/04/07,1
10/05/07,4
10/06/07,7
10/07/07,1
10/08/07,2
10/09/07,1
10/10/07,3
10/12/07,4
10/13/07,1
10/14/07,1
10/15/07,2
10/16/07,1
10/17/07,4
10/18/07,1
10/19/07,3
10/20/07,1
10/21/07,5
10/22/07,8
10/23/07,5
10/24/07,4
10/25/07,3
10/26/07,4
10/27/07,1
10/28/07,3
10/29/07,6
10/30/07,3
10/31/07,3
11/01/07,3
11/02/07,3
11/03/07,2
11/04/07,1
11/05/07,4
11/06/07,5
11/07/07,5
11/08/07,4
11/09/07,4
11/10/07,2
11/11/07,3
11/12/07,2
11/13/07,1
11/14/07,6
11/15/07,2
11/16/07,3
11/18/07,4
11/19/07,1
11/20/07,1
11/21/07,3
11/22/07,1
11/24/07,1
11/25/07,5
11/26/07,2
11/27/07,4
11/29/07,4
11/30/07,1
12/01/07,1
12/02/07,1
12/03/07,7
12/04/07,5
12/05/07,3
12/06/07,6
12/07/07,2
12/08/07,2
12/09/07,3
12/10/07,2
12/11/07,6
12/12/07,2
12/13/07,5
12/14/07,4
12/15/07,2
12/16/07,2
12/17/07,7
12/18/07,3
12/19/07,1
12/20/07,4
12/21/07,3
12/22/07,4
12/23/07,1
12/24/07,2
12/25/07,7
12/26/07,1
12/27/07,2
12/28/07,6
12/29/07,3
12/30/07,5
12/31/07,6
01/01/08,4
01/02/08,3
01/03/08,2
01/04/08,5
01/05/08,3
01/06/08,7
01/07/08,1
01/08/08,3
01/09/08,6
01/10/08,5
01/11/08,2
01/12/08,6
01/13/08,2
01/14/08,7
01/15/08,3
01/16/08,2
01/17/08,9
01/19/08,6
01/20/08,2
01/21/08,3
01/22/08,7
01/23/08,3
01/24/08,5
01/25/08,2
01/26/08,5
01/27/08,4
01/28/08,2
01/29/08,8
01/30/08,2
01/31/08,3
02/01/08,2
02/02/08,3
02/03/08,4
02/04/08,8
02/06/08,8
02/07/08,1
02/08/08,1
02/09/08,8
02/10/08,10
02/11/08,5
02/12/08,4
02/13/08,2
02/14/08,4
02/15/08,5
02/16/08,3
02/17/08,6
02/18/08,5
02/19/08,3
02/20/08,5
02/21/08,2
02/22/08,2
02/23/08,2
02/24/08,6
02/25/08,7
02/26/08,3
02/27/08,2
02/28/08,2
02/29/08,3
03/01/08,3
03/02/08,16
03/03/08,2
03/04/08,3
03/05/08,4
03/06/08,9
03/07/08,2
03/08/08,3
03/09/08,6
03/10/08,4
03/11/08,5
03/12/08,2
03/13/08,6
03/14/08,6
03/15/08,4
03/16/08,6
03/17/08,10
03/18/08,2
03/19/08,2
03/20/08,1
03/21/08,2
03/22/08,6
03/24/08,8
03/25/08,3
03/26/08,4
03/27/08,7
03/28/08,2
03/29/08,2
03/30/08,2
03/31/08,5
04/01/08,2
04/02/08,6
04/03/08,5
04/04/08,4
04/05/08,4
04/06/08,7
04/07/08,5
04/08/08,2
04/09/08,9
04/10/08,2
04/11/08,6
04/12/08,3
04/13/08,5
04/14/08,7
04/15/08,7
04/16/08,4
04/17/08,7
04/18/08,2
04/19/08,5
04/20/08,2
04/21/08,5
04/22/08,6
04/24/08,6
04/26/08,2
04/27/08,3
04/28/08,3
04/29/08,4
04/30/08,2
05/01/08,3
05/02/08,1
05/03/08,2
05/04/08,5
05/05/08,5
05/06/08,5
05/07/08,6
05/08/08,6
05/09/08,1
05/10/08,2
05/11/08,1
05/12/08,4
05/13/08,5
05/14/08,3
05/15/08,3
05/16/08,3
05/17/08,4
05/18/08,3
05/19/08,9
05/20/08,6
05/21/08,8
05/22/08,4
05/23/08,3
05/24/08,3
05/25/08,4
05/26/08,4
05/27/08,4
05/28/08,4
05/29/08,4
05/30/08,6
05/31/08,4
06/01/08,3
06/02/08,2
06/03/08,2
06/04/08,4
06/05/08,5
06/06/08,6
06/07/08,5
06/08/08,4
06/09/08,7
06/10/08,4
06/11/08,6
06/12/08,3
06/13/08,4
06/15/08,6
06/16/08,2
06/17/08,6
06/18/08,7
06/19/08,3
06/20/08,9
06/21/08,2
06/22/08,5
06/23/08,3
06/24/08,2
06/25/08,3
06/26/08,3
06/27/08,4
06/28/08,3
06/29/08,5
06/30/08,2
07/01/08,2
07/02/08,4
07/03/08,6
07/04/08,2
07/05/08,3
07/06/08,5
07/07/08,3
07/08/08,4
07/09/08,4
07/11/08,3
07/12/08,1
07/13/08,3
07/14/08,5
07/15/08,1
07/16/08,1
07/17/08,2
07/18/08,2
07/19/08,2
07/20/08,2
07/21/08,3
07/22/08,3
07/23/08,6
07/24/08,2
07/25/08,2
07/26/08,1
07/27/08,7
07/28/08,4
07/29/08,5
07/30/08,3
07/31/08,2
08/01/08,15
08/02/08,7
08/03/08,2
08/04/08,6
08/05/08,6
08/06/08,5
08/07/08,6
08/08/08,5
08/09/08,2
08/10/08,3
08/11/08,6
08/12/08,5
08/14/08,6
08/15/08,6
08/16/08,3
08/17/08,3
08/18/08,2
08/19/08,3
08/20/08,3
08/21/08,10
08/22/08,3
08/23/08,6
08/24/08,4
08/25/08,1
08/26/08,6
08/27/08,8
08/28/08,4
08/29/08,2
08/30/08,2
08/31/08,3
09/01/08,5
09/02/08,6
09/03/08,6
09/04/08,3
09/05/08,4
09/06/08,5
09/07/08,5
09/08/08,7
09/10/08,11
09/11/08,4
09/12/08,7
09/13/08,4
09/14/08,4
09/15/08,1
09/16/08,1
09/17/08,2
09/18/08,2
09/19/08,5
09/20/08,5
09/21/08,2
09/22/08,2
09/23/08,4
09/24/08,2
09/25/08,3
09/26/08,3
09/27/08,3
09/28/08,4
09/29/08,4
09/30/08,6
10/01/08,5
10/02/08,2
10/03/08,3
10/04/08,3
10/05/08,4
10/06/08,7
10/07/08,4
10/08/08,3
10/09/08,5
10/10/08,1
10/11/08,20
10/12/08,1
10/13/08,9
10/14/08,3
10/15/08,7
10/16/08,3
10/17/08,4
10/18/08,3
10/20/08,2
10/21/08,9
10/22/08,4
10/23/08,4
10/24/08,1
10/25/08,3
10/26/08,8
10/27/08,4
10/28/08,3
10/29/08,8
10/30/08,6
10/31/08,4
11/01/08,1
11/02/08,6
11/03/08,5
11/04/08,4
11/05/08,1
11/06/08,4
11/07/08,9
11/08/08,2
11/09/08,7
11/10/08,2
11/11/08,9
11/12/08,5
11/13/08,4
11/14/08,7
11/15/08,5
11/16/08,3
11/17/08,4
11/18/08,2
11/19/08,4
11/20/08,2
11/21/08,5
11/22/08,4
11/23/08,2
11/24/08,6
11/25/08,7
11/26/08,3
11/27/08,4
11/28/08,7
11/29/08,2
11/30/08,3
12/01/08,9
12/02/08,3
12/03/08,8
12/04/08,8
12/05/08,7
12/06/08,8
12/07/08,5
12/08/08,3
12/09/08,2
12/10/08,5
12/11/08,3
12/12/08,4
12/13/08,5
12/14/08,4
12/15/08,1
12/16/08,7
12/17/08,19
12/18/08,4
12/19/08,5
12/20/08,7
12/21/08,5
12/22/08,5
12/23/08,4
12/24/08,1
12/25/08,1
12/27/08,2
12/28/08,2
12/29/08,3
12/30/08,5
12/31/08,2
01/01/09,4
01/02/09,6
01/03/09,2
01/04/09,5
01/05/09,7
01/06/09,3
01/07/09,9
01/08/09,3
01/09/09,7
01/10/09,5
01/11/09,2
01/12/09,6
01/13/09,6
01/14/09,5
01/15/09,2
01/16/09,4
01/17/09,3
01/18/09,4
01/19/09,5
01/20/09,4
01/21/09,4
01/22/09,4
01/23/09,7
01/24/09,3
01/25/09,3
01/26/09,5
01/27/09,3
01/28/09,6
01/29/09,4
01/30/09,3
01/31/09,3
02/01/09,11
02/02/09,3
02/04/09,4
02/05/09,7
02/06/09,3
02/07/09,1
02/08/09,5
02/09/09,7
02/10/09,10
02/11/09,11
02/12/09,5
02/13/09,6
02/14/09,2
02/15/09,6
02/16/09,3
02/17/09,9
02/18/09,10
02/19/09,6
02/20/09,7
02/21/09,4
02/22/09,8
02/23/09,9
02/24/09,7
02/25/09,3
02/26/09,9
02/27/09,4
02/28/09,5
03/01/09,3
03/02/09,4
03/03/09,3
03/04/09,4
03/05/09,4
03/06/09,2
03/07/09,8
03/08/09,6
03/09/09,6
03/10/09,6
03/11/09,2
03/12/09,2
03/13/09,1
03/14/09,2
03/15/09,4
03/16/09,4
03/17/09,4
03/18/09,5
03/19/09,9
03/20/09,5
03/21/09,2
03/22/09,10
03/23/09,10
03/24/09,7
03/25/09,9
03/26/09,8
03/27/09,9
03/28/09,11
03/29/09,2
03/30/09,13
03/31/09,9
04/01/09,7
04/02/09,4
04/03/09,2
04/04/09,5
04/05/09,8
04/06/09,4
04/07/09,4
04/08/09,2
04/09/09,3
04/10/09,4
04/11/09,2
04/12/09,5
04/13/09,12
04/14/09,6
04/15/09,4
04/16/09,6
04/17/09,7
04/18/09,8
04/19/09,2
04/20/09,6
04/21/09,3
04/22/09,7
04/23/09,5
04/24/09,6
04/25/09,5
04/26/09,3
04/27/09,4
04/28/09,4
04/29/09,5
04/30/09,5
05/01/09,2
05/02/09,5
05/03/09,3
05/04/09,8
05/05/09,9
05/06/09,11
05/07/09,7
05/08/09,5
05/09/09,7
05/10/09,7
05/11/09,10
05/12/09,3
05/13/09,2
05/14/09,5
05/15/09,6
05/16/09,3
05/17/09,3
05/18/09,10
05/19/09,13
05/20/09,6
05/21/09,4
05/22/09,3
05/23/09,6
05/24/09,4
05/25/09,11
05/26/09,6
05/27/09,6
05/28/09,7
05/29/09,8
05/30/09,4
05/31/09,2
06/01/09,8
06/02/09,1
06/03/09,7
06/04/09,6
06/05/09,1
06/06/09,6
06/07/09,11
06/08/09,10
06/09/09,11
06/10/09,5
06/11/09,11
06/12/09,8
06/13/09,7
06/14/09,2
06/15/09,10
06/16/09,5
06/17/09,9
06/18/09,4
06/19/09,7
06/20/09,2
06/21/09,6
06/22/09,9
06/23/09,10
06/24/09,5
06/25/09,9
06/26/09,5
06/27/09,5
06/28/09,2
06/29/09,2
06/30/09,3
07/01/09,9
07/02/09,7
07/03/09,6
07/04/09,4
07/05/09,7
07/06/09,6
07/07/09,8
07/08/09,8
07/09/09,9
07/10/09,5
07/11/09,5
07/12/09,5
07/13/09,6
07/14/09,2
07/15/09,7
07/16/09,4
07/17/09,5
07/18/09,4
07/19/09,4
07/20/09,3
07/21/09,10
07/22/09,10
07/23/09,4
07/24/09,8
07/25/09,5
07/26/09,5
07/27/09,5
07/28/09,7
07/29/09,9
07/30/09,7
07/31/09,6
08/01/09,10
08/02/09,12
08/03/09,8
08/04/09,8
08/05/09,10
08/06/09,9
08/07/09,7
08/08/09,7
08/09/09,4
08/10/09,12
08/11/09,8
08/12/09,5
08/13/09,6
08/14/09,7
08/15/09,7
08/16/09,2
08/17/09,8
08/18/09,7
08/19/09,12
08/20/09,9
08/21/09,8
08/22/09,2
08/23/09,6
08/24/09,14
08/25/09,14
08/26/09,11
08/27/09,5
08/28/09,7
08/29/09,3
08/30/09,9
08/31/09,10
09/01/09,5
09/02/09,6
09/03/09,4
09/04/09,10
09/05/09,5
09/07/09,4
09/08/09,9
09/09/09,6
09/10/09,11
09/11/09,5
09/12/09,7
09/13/09,7
09/14/09,7
09/15/09,14
09/16/09,9
09/17/09,12
09/18/09,6
09/19/09,3
09/20/09,2
09/21/09,18
09/22/09,14
09/23/09,10
09/24/09,8
09/25/09,15
09/26/09,9
09/27/09,13
09/28/09,16
09/29/09,20
09/30/09,19
10/01/09,19
10/02/09,24
10/03/09,17
10/04/09,17
10/05/09,38
10/06/09,29
10/07/09,34
10/08/09,45
10/09/09,29
10/10/09,40
10/11/09,24
10/12/09,41
10/13/09,32
10/14/09,30
10/15/09,36
10/16/09,30
10/17/09,19
10/18/09,26
10/19/09,22
10/20/09,43
10/21/09,26
10/22/09,35
10/23/09,31
10/24/09,18
10/25/09,17
10/26/09,30
10/27/09,33
10/28/09,64
10/29/09,34
10/30/09,23
10/31/09,20
11/01/09,19
11/02/09,46
11/03/09,29
11/04/09,33
11/05/09,31
11/06/09,40
11/07/09,19
11/08/09,30
11/09/09,17
11/10/09,30
11/11/09,30
11/12/09,25
11/13/09,27
11/14/09,24
11/15/09,27
11/16/09,34
11/17/09,27
11/18/09,34
11/19/09,32
11/20/09,25
11/21/09,26
11/22/09,18
11/23/09,43
11/24/09,25
11/25/09,28
11/26/09,21
11/27/09,19
11/28/09,25
11/29/09,21
11/30/09,28
12/01/09,29
12/02/09,21
12/03/09,37
12/04/09,26
12/05/09,16
12/06/09,25
12/07/09,27
12/08/09,23
12/09/09,16
12/10/09,34
12/11/09,19
12/12/09,18
12/13/09,27
12/14/09,35
12/15/09,23
12/16/09,19
12/17/09,22
12/18/09,18
12/19/09,17
12/20/09,15
12/21/09,16
12/22/09,21
12/23/09,18
12/24/09,15
12/25/09,13
12/26/09,11
12/27/09,15
12/28/09,28
12/29/09,17
12/30/09,26
12/31/09,15
01/01/10,24
01/02/10,29
01/03/10,14
01/04/10,27
01/05/10,36
01/06/10,45
01/07/10,24
01/08/10,19
01/09/10,31
01/10/10,34
01/11/10,39
01/12/10,32
01/13/10,32
01/14/10,29
01/15/10,21
01/16/10,24
01/17/10,19
01/18/10,22
01/19/10,29
01/20/10,28
01/21/10,21
01/22/10,31
01/23/10,19
01/24/10,20
01/25/10,28
01/26/10,25
01/27/10,21
01/28/10,19
01/29/10,22
01/30/10,23
01/31/10,19
02/01/10,24
02/02/10,26
02/03/10,35
02/04/10,42
02/05/10,20
02/06/10,29
02/07/10,21
02/08/10,21
02/09/10,19
02/10/10,31
02/11/10,22
02/12/10,20
02/13/10,23
02/14/10,30
02/15/10,27
02/16/10,26
02/17/10,34
02/18/10,40
02/19/10,27
02/20/10,19
02/21/10,27
02/22/10,34
02/23/10,33
02/24/10,27
02/25/10,44
02/26/10,15
02/27/10,26
02/28/10,18
03/01/10,30
03/02/10,23
03/03/10,30
03/04/10,19
03/05/10,23
03/06/10,23
03/07/10,25
03/08/10,30
03/09/10,26
03/10/10,26
03/11/10,34
03/12/10,26
03/13/10,17
03/14/10,29
03/15/10,34
03/16/10,30
03/17/10,27
03/18/10,22
03/19/10,21
03/20/10,21
03/21/10,19
03/22/10,31
03/23/10,33
03/24/10,24
03/25/10,27
03/26/10,21
03/27/10,26
03/28/10,12
03/29/10,33
03/30/10,36
03/31/10,28
04/01/10,26
04/02/10,25
04/03/10,24
04/04/10,13
04/05/10,15
04/06/10,24
04/07/10,28
04/08/10,26
04/09/10,20
04/10/10,12
04/11/10,16
04/12/10,20
04/13/10,30
04/14/10,24
04/15/10,26
04/16/10,25
04/17/10,21
04/18/10,14
04/19/10,18
04/20/10,22
04/21/10,23
04/22/10,29
04/23/10,16
04/24/10,14
04/25/10,18
04/26/10,34
04/27/10,23
04/28/10,81
04/29/10,33
04/30/10,14
05/01/10,11
05/02/10,18
05/03/10,22
05/04/10,20
05/05/10,25
05/06/10,33
05/07/10,23
05/08/10,14
05/09/10,13
05/10/10,33
05/11/10,22
05/12/10,17
05/13/10,20
05/14/10,16
05/15/10,12
05/16/10,18
05/17/10,23
05/18/10,28
05/19/10,31
05/20/10,26
05/21/10,19
05/22/10,14
05/23/10,13
05/24/10,27
05/25/10,27
05/26/10,22
05/27/10,35
05/28/10,12
05/29/10,13
05/30/10,18
05/31/10,16
06/01/10,22
06/02/10,26
06/03/10,24
06/04/10,20
06/05/10,12
06/06/10,28
06/07/10,26
06/08/10,22
06/09/10,20
06/10/10,24
06/11/10,17
06/12/10,22
06/13/10,24
06/14/10,33
06/15/10,20
06/16/10,22
06/17/10,20
06/18/10,19
06/19/10,24
06/20/10,22
06/21/10,27
06/22/10,25
06/23/10,25
06/24/10,18
06/25/10,22
06/26/10,10
06/27/10,18
06/28/10,28
06/29/10,23
06/30/10,23
07/01/10,20
07/02/10,19
07/03/10,14
07/04/10,16
07/05/10,19
07/06/10,31
07/07/10,25
07/08/10,28
07/09/10,24
07/10/10,19
07/11/10,14
07/12/10,27
07/13/10,17
07/14/10,30
07/15/10,29
07/16/10,15
07/17/10,18
07/18/10,26
07/19/10,30
07/20/10,33
07/21/10,31
07/22/10,24
07/23/10,18
07/24/10,16
07/25/10,20
07/26/10,28
07/27/10,29
07/28/10,24
07/29/10,27
07/30/10,27
07/31/10,17
08/01/10,32
08/02/10,31
08/03/10,23
08/04/10,23
08/05/10,23
08/06/10,23
08/07/10,15
08/08/10,27
08/09/10,25
08/10/10,25
08/11/10,34
08/12/10,25
08/13/10,27
08/14/10,19
08/15/10,25
08/16/10,31
08/17/10,44
08/18/10,38
08/19/10,22
08/20/10,22
08/21/10,30
08/22/10,20
08/23/10,28
08/24/10,31
08/25/10,40
08/26/10,33
08/27/10,19
08/28/10,15
08/29/10,22
08/30/10,34
08/31/10,35
09/01/10,43
09/02/10,24
09/03/10,31
09/04/10,17
09/05/10,21
09/06/10,21
09/07/10,29
09/08/10,30
09/09/10,31
09/10/10,22
09/11/10,19
09/12/10,17
09/13/10,29
09/14/10,29
09/15/10,33
09/16/10,18
09/17/10,17
09/18/10,13
09/19/10,21
09/20/10,29
09/21/10,29
